common_answer,first_name_equality,organization_similarity,email_equality,year_difference,last_name_length,initials_equality
1,0.16666666666666663,0.0,0,0,10,1
1,1.0,0.0,0,3,5,1
1,1.0,0.0,0,12,7,1
1,1.0,0.0,0,7,7,1
1,1.0,0.9,0,13,6,1
1,1.0,0.25,0,8,8,1
1,0.7142857142857143,0.0,0,7,6,0
1,1.0,0.75,0,15,8,1
0,0.09999999999999998,0.6666666666666666,0,12,5,0
1,0.16666666666666663,0.0,0,1,11,1
1,1.0,0.0,0,4,4,1
1,1.0,0.0,0,5,5,1
0,0.1428571428571429,0.0,0,2,7,1
1,1.0,0.0,0,9,6,1
1,1.0,0.0,0,2,6,1
1,1.0,0.0,0,11,15,1
1,1.0,0.0,0,8,5,1
1,0.16666666666666663,0.0,0,13,6,1
1,1.0,0.0,0,9,4,1
0,0.1333333333333333,0.0,0,8,4,0
1,1.0,0.0,0,3,6,1
1,1.0,0.0,0,7,6,1
1,1.0,0.5,0,9,8,1
1,1.0,1.0,0,1,6,1
1,0.7777777777777778,1.0,0,9,4,0
1,1.0,0.0,0,2,6,1
1,1.0,1.0,1,6,5,1
1,1.0,0.0,0,7,7,1
1,1.0,0.5,0,10,6,1
1,1.0,0.0,0,5,4,1
1,1.0,0.6923076923076923,0,5,9,1
0,0.1428571428571429,0.0,0,23,8,1
1,1.0,0.0,0,7,4,1
0,0.1428571428571429,0.0,0,8,6,1
1,1.0,0.0,0,8,4,1
1,1.0,0.0,0,8,6,1
1,0.4285714285714286,0.6666666666666666,0,12,6,1
1,1.0,0.42857142857142855,0,3,8,1
1,0.11111111111111116,0.0,0,4,7,1
1,1.0,0.75,0,2,2,1
0,0.2857142857142857,0.0,0,9,4,0
1,0.5,1.0,0,4,9,1
1,1.0,0.0,0,10,9,1
1,1.0,0.75,0,12,7,1
1,1.0,0.0,0,9,5,1
1,1.0,0.0,0,6,6,1
1,0.75,0.0,0,3,9,0
1,1.0,0.0,0,0,4,1
0,1.0,0.0,0,7,6,1
0,0.125,0.5,0,6,4,0
0,0.0,0.0,0,3,7,0
1,1.0,0.0,0,3,7,1
1,0.33333333333333337,0.0,0,5,7,1
1,1.0,0.0,0,0,5,1
1,1.0,0.0,0,8,5,1
1,1.0,1.0,0,6,10,1
1,0.6666666666666667,0.0,0,7,6,0
1,1.0,0.0,0,6,7,1
1,0.30000000000000004,0.6666666666666666,0,4,7,1
1,1.0,0.0,0,8,7,1
1,1.0,0.0,0,2,7,1
1,1.0,0.0,0,3,5,1
1,1.0,0.0,0,0,6,1
1,1.0,0.75,0,9,8,1
1,0.125,0.0,0,11,5,1
1,1.0,1.0,0,11,5,1
1,1.0,0.0,0,3,6,1
1,1.0,0.0,0,5,7,1
1,0.75,0.0,0,9,4,0
1,1.0,0.0,0,5,8,1
1,1.0,0.0,0,1,3,1
1,1.0,0.0,0,8,6,1
1,0.8,0.0,0,7,6,0
1,1.0,1.0,0,10,6,1
1,1.0,0.0,0,7,6,1
1,1.0,0.75,0,9,7,1
0,0.1428571428571429,0.0,0,7,6,0
1,1.0,0.3333333333333333,0,11,11,1
1,1.0,0.0,0,0,7,1
1,1.0,0.2222222222222222,0,11,5,1
1,1.0,0.6,0,11,9,1
1,1.0,0.3333333333333333,0,11,9,1
0,0.375,0.0,0,4,5,0
0,1.0,0.0,0,9,5,1
1,1.0,0.0,0,0,4,1
1,1.0,0.0,0,3,9,1
0,1.0,0.0,0,6,6,1
0,0.16666666666666663,0.0,0,8,7,1
1,1.0,0.0,0,4,11,1
0,0.5714285714285714,0.0,0,7,4,0
1,1.0,0.0,0,4,5,1
1,1.0,1.0,0,1,10,1
1,0.4285714285714286,0.0,0,8,10,1
1,1.0,0.0,0,8,8,1
1,1.0,0.0,0,0,12,1
1,1.0,0.0,0,2,6,1
0,0.375,0.0,0,8,5,1
0,1.0,0.5,0,10,5,1
1,1.0,0.25,0,10,7,1
0,0.19999999999999996,0.0,0,9,4,1
0,0.25,0.0,0,10,4,1
0,0.09999999999999998,0.0,0,25,4,0
1,1.0,0.8,0,11,8,1
1,1.0,0.0,0,4,9,1
1,0.16666666666666663,0.0,0,7,9,1
1,1.0,0.9166666666666666,0,8,6,1
1,1.0,1.0,0,6,3,1
1,1.0,0.0,0,8,9,1
0,1.0,0.0,0,10,4,1
0,0.30000000000000004,0.2,0,10,5,0
1,0.125,0.08333333333333333,0,5,4,1
1,1.0,0.0,0,4,7,1
1,1.0,0.8571428571428571,0,10,7,1
1,1.0,0.0,0,5,9,1
0,1.0,0.2,0,10,6,1
0,0.375,0.0,0,10,3,1
0,0.33333333333333337,0.5,0,10,3,1
1,0.16666666666666663,0.125,1,2,6,1
1,1.0,0.0,0,2,9,1
1,1.0,0.0,0,5,6,1
0,0.25,0.0,0,10,3,1
1,1.0,1.0,0,4,5,1
1,1.0,0.0,0,3,5,1
1,1.0,0.0,0,7,9,1
1,1.0,1.0,0,8,4,1
1,1.0,1.0,0,10,5,1
1,1.0,0.0,0,4,8,1
1,0.125,0.0,0,2,6,1
1,1.0,0.6,0,9,8,1
0,1.0,0.0,0,5,6,1
1,0.2222222222222222,0.0,0,7,6,0
1,1.0,0.0,0,3,14,1
0,0.25,0.0,0,12,4,1
1,1.0,0.3333333333333333,0,9,6,1
1,0.11111111111111116,0.5,0,9,4,0
1,1.0,1.0,0,7,7,1
1,1.0,1.0,0,7,9,1
1,0.125,0.0,0,3,5,1
0,0.33333333333333337,0.0,0,1,9,1
1,1.0,0.0,0,7,11,1
1,1.0,0.2,0,2,7,1
1,1.0,1.0,0,7,7,1
0,0.4285714285714286,0.0,0,1,8,1
1,0.09999999999999998,0.0,0,4,7,0
1,1.0,0.0,0,5,7,1
1,0.5,0.0,0,8,9,1
1,1.0,0.5,0,7,8,1
1,1.0,0.0,0,4,5,1
0,0.19999999999999996,0.0,0,39,4,1
1,1.0,0.0,0,5,5,1
1,0.6,0.0,0,5,7,0
1,1.0,0.0,0,6,6,1
1,1.0,1.0,0,9,6,1
1,1.0,1.0,0,9,8,1
1,1.0,0.0,0,8,9,1
1,0.7777777777777778,1.0,0,3,5,0
1,1.0,0.0,0,4,5,1
1,1.0,1.0,0,3,5,1
1,0.5,0.0,0,8,3,1
1,0.1428571428571429,0.0,0,3,9,1
1,1.0,1.0,0,2,9,1
1,1.0,0.0,0,1,5,1
0,0.375,0.0,0,14,3,1
0,0.25,0.0,0,41,6,1
0,0.1428571428571429,0.0,0,1,8,1
1,1.0,0.5,0,9,8,1
1,1.0,0.0,0,2,8,1
1,0.1428571428571429,0.0,0,0,5,1
1,1.0,1.0,0,9,5,1
1,1.0,0.5714285714285714,0,9,17,1
1,1.0,0.0,0,0,6,1
0,1.0,0.0,0,8,7,1
1,0.7777777777777778,0.0,0,5,11,0
1,1.0,0.0,0,1,6,1
1,1.0,1.0,0,3,5,1
1,1.0,0.0,0,6,4,1
1,1.0,0.0,0,8,9,1
0,0.19999999999999996,0.0,0,5,6,0
1,0.16666666666666663,0.0,0,6,8,1
0,0.125,0.0,0,1,7,1
1,0.6,0.0,0,8,9,0
0,0.33333333333333337,0.0,0,6,3,0
1,1.0,0.0,0,2,5,1
1,1.0,0.0,0,1,8,1
0,0.4285714285714286,0.0,0,8,5,0
1,1.0,0.0,0,6,6,1
1,1.0,0.2,0,3,4,1
1,1.0,0.0,0,6,6,1
0,0.16666666666666663,0.0,0,6,4,1
1,1.0,0.0,0,6,6,1
1,0.7142857142857143,0.0,0,5,4,0
1,1.0,0.25,0,7,13,1
0,0.0,0.4,0,7,4,0
1,1.0,0.0,0,0,5,1
0,1.0,0.0,0,3,7,1
1,1.0,0.0,0,0,9,1
1,1.0,0.0,0,5,4,1
1,0.25,0.0,0,5,6,1
0,0.2222222222222222,0.0,0,6,5,0
1,1.0,0.0,0,7,6,1
1,0.6666666666666667,0.0,0,3,8,0
1,1.0,1.0,0,2,6,1
0,0.1428571428571429,0.0,0,6,6,1
1,1.0,0.0,0,5,4,1
1,1.0,0.0,0,3,6,1
1,1.0,1.0,0,2,5,1
1,1.0,0.0,0,2,5,1
1,0.375,0.0,0,7,10,1
0,1.0,0.0,0,2,6,1
1,1.0,0.0,0,5,6,1
1,1.0,0.0,0,2,4,1
1,0.4285714285714286,0.0,0,8,6,1
1,1.0,0.0,0,5,9,1
1,1.0,0.7142857142857143,0,8,6,1
1,1.0,0.0,0,1,7,1
1,1.0,1.0,0,9,4,1
1,1.0,0.0,0,6,11,1
1,1.0,0.0,0,1,7,1
0,0.33333333333333337,0.0,0,5,5,0
0,1.0,0.0,0,7,6,1
1,0.5,1.0,0,7,3,1
1,1.0,0.0,0,4,5,1
1,1.0,0.0,0,5,8,1
1,1.0,0.5,0,7,13,1
1,1.0,0.0,0,0,5,1
1,1.0,0.0,0,5,7,1
1,1.0,0.0,0,3,6,1
1,1.0,0.0,0,0,5,1
1,1.0,0.0,0,5,5,1
1,0.1428571428571429,1.0,0,8,7,1
1,0.16666666666666663,0.0,0,6,3,1
0,1.0,0.2,0,8,3,1
1,0.8888888888888888,1.0,0,8,6,1
0,0.11111111111111116,0.0,0,8,5,0
0,0.375,0.0,0,3,2,0
1,1.0,0.0,0,7,7,1
1,1.0,0.0,0,2,5,1
0,1.0,0.3333333333333333,0,7,4,1
1,0.25,0.0,0,3,8,1
1,0.33333333333333337,0.0,0,6,9,1
1,1.0,0.0,0,1,5,1
1,1.0,0.0,0,2,8,1
1,1.0,0.3333333333333333,0,4,6,1
1,1.0,0.0,0,4,4,1
1,0.4285714285714286,0.0,0,3,7,1
1,1.0,0.0,0,6,14,1
1,1.0,0.0,0,2,6,1
1,1.0,0.0,0,5,5,1
1,1.0,0.0,0,6,6,1
1,0.1428571428571429,0.3333333333333333,0,2,3,1
1,1.0,0.4,0,8,7,1
1,0.7142857142857143,0.0,0,7,3,0
1,1.0,0.0,0,5,5,1
1,1.0,0.0,0,6,8,1
1,1.0,0.0,0,1,6,1
1,1.0,0.0,0,2,10,1
1,1.0,0.0,0,8,5,1
0,0.1428571428571429,0.3333333333333333,0,7,5,0
1,0.7777777777777778,0.0,0,3,6,0
1,1.0,0.0,0,6,9,1
1,1.0,1.0,0,8,11,1
1,1.0,0.0,0,2,6,1
1,1.0,0.75,0,6,8,1
0,0.19999999999999996,0.0,0,3,5,1
1,0.4285714285714286,0.0,0,11,10,1
1,0.25,0.0,0,2,9,1
1,1.0,0.0,0,2,6,1
0,1.0,0.0,0,1,8,1
1,1.0,0.0,0,4,11,1
1,1.0,0.0,0,1,9,1
1,1.0,1.0,0,6,6,1
1,1.0,0.0,0,2,5,1
1,1.0,0.0,0,0,3,1
1,1.0,0.0,0,5,9,1
1,0.125,0.0,0,5,4,0
1,1.0,0.0,0,1,5,1
1,1.0,0.0,0,4,5,1
1,1.0,0.0,0,4,6,1
0,1.0,0.0,0,6,6,1
1,1.0,0.0,0,0,5,1
1,1.0,0.0,0,4,5,1
0,1.0,0.0,0,1,6,1
1,1.0,0.0,0,5,4,1
1,0.5,0.0,0,14,5,1
0,0.11111111111111116,0.0,0,5,3,0
1,0.6666666666666667,1.0,0,5,8,0
1,1.0,0.0,0,6,8,1
1,1.0,0.6666666666666666,0,7,6,1
0,0.19999999999999996,0.0,0,2,3,1
1,0.7142857142857143,0.0,0,6,7,0
1,1.0,0.0,0,2,7,1
1,0.5,0.0,0,14,5,1
1,1.0,0.5,0,6,10,1
1,1.0,0.0,0,1,7,1
1,1.0,1.0,0,8,6,1
1,0.16666666666666663,0.0,0,1,10,1
1,1.0,0.0,0,2,6,1
0,1.0,0.0,0,4,7,1
0,0.19999999999999996,0.0,0,15,6,1
1,1.0,0.0,0,4,16,1
1,1.0,0.0,0,7,6,1
1,1.0,0.0,0,3,2,1
0,0.0,0.16666666666666666,0,6,8,0
0,0.33333333333333337,0.0,0,0,4,0
1,0.1428571428571429,0.0,0,3,10,1
0,0.36363636363636365,0.0,0,5,3,0
0,1.0,1.0,0,7,3,1
1,0.375,0.8333333333333334,0,3,7,1
1,1.0,0.0,0,7,6,1
0,0.19999999999999996,0.0,0,2,5,1
1,0.4117647058823529,0.0,0,3,8,0
0,0.2857142857142857,0.3333333333333333,0,6,6,0
1,0.375,0.0,0,5,8,1
1,1.0,0.0,0,2,4,1
0,0.08333333333333337,0.0,0,2,4,0
0,1.0,0.0,0,1,6,1
0,0.19999999999999996,0.0,0,15,6,1
1,0.0,0.0,0,4,8,0
1,0.1428571428571429,0.8888888888888888,0,6,12,1
1,0.1428571428571429,0.0,0,6,7,1
0,0.125,0.0,0,8,6,1
0,1.0,0.3333333333333333,0,7,7,1
0,0.16666666666666663,0.0,0,2,8,1
0,1.0,0.0,0,3,7,1
1,1.0,0.0,0,4,7,1
1,0.5,0.0,0,3,5,1
0,0.0,0.0,0,4,5,0
1,1.0,0.0,0,1,7,1
1,0.6428571428571428,0.0,0,1,5,1
1,1.0,1.0,1,2,6,1
1,1.0,0.0,0,2,2,1
0,0.0,0.0,0,7,3,0
1,1.0,0.0,0,5,4,1
1,1.0,0.0,0,4,7,1
1,1.0,0.5,0,3,9,1
0,0.375,0.0,0,24,7,1
0,0.0,0.5,0,6,5,0
1,1.0,0.0,0,3,6,1
1,1.0,0.0,0,6,9,1
1,1.0,0.0,0,5,5,1
0,0.2222222222222222,0.0,0,1,7,0
1,1.0,0.0,0,3,5,1
1,1.0,0.0,0,3,7,1
1,1.0,1.0,0,7,6,1
1,0.4285714285714286,1.0,0,5,8,1
1,1.0,0.4,0,6,5,1
1,0.33333333333333337,0.3333333333333333,0,9,6,1
1,1.0,0.6666666666666666,0,7,6,1
1,1.0,0.8571428571428571,1,5,6,1
1,1.0,1.0,0,1,6,1
1,1.0,0.0,0,2,7,1
1,1.0,0.0,0,3,6,1
1,1.0,0.75,0,2,2,1
1,1.0,0.3333333333333333,0,5,6,1
1,1.0,0.0,0,3,12,1
1,0.19999999999999996,0.0,0,7,4,0
1,1.0,0.0,0,6,6,1
1,1.0,0.0,0,2,4,1
1,1.0,0.0,0,3,5,1
1,1.0,0.0,0,1,10,1
1,1.0,0.0,0,0,7,1
1,1.0,0.8571428571428571,0,7,8,1
1,1.0,0.0,0,5,5,1
1,1.0,0.0,0,3,6,1
1,1.0,0.0,0,8,6,1
1,0.7142857142857143,0.0,0,1,14,0
1,1.0,1.0,0,4,10,1
0,1.0,0.0,0,0,6,1
1,0.25,0.0,0,15,7,1
1,0.1428571428571429,0.0,0,6,4,1
1,0.3076923076923077,0.0,0,6,8,1
0,0.4,0.0,0,5,3,1
1,1.0,0.0,0,2,4,1
0,0.25,0.3333333333333333,0,21,6,1
1,1.0,0.0,0,3,4,1
1,0.75,0.0,0,6,7,0
0,0.09999999999999998,0.0,0,2,3,0
0,0.33333333333333337,0.625,0,1,4,0
0,0.1428571428571429,0.25,0,5,5,0
1,0.6666666666666667,0.0,0,6,6,0
1,0.11111111111111116,0.0,0,4,4,0
1,1.0,1.0,0,7,10,1
0,0.1428571428571429,0.0,0,4,5,0
1,0.09090909090909094,0.0,0,3,8,1
1,1.0,0.0,0,3,4,1
1,1.0,0.5,0,8,4,1
1,1.0,0.0,0,7,8,1
1,1.0,0.0,0,7,8,1
1,1.0,0.0,0,2,7,1
0,0.7777777777777778,0.0,0,3,6,0
1,1.0,0.0,0,4,8,1
1,1.0,1.0,0,3,5,1
1,1.0,0.0,0,0,6,1
1,0.16666666666666663,1.0,0,5,9,1
0,1.0,0.0,0,3,4,1
1,1.0,0.4,0,5,6,1
1,0.5,0.0,0,6,4,1
1,1.0,1.0,0,5,6,1
1,1.0,0.0,0,1,7,1
1,1.0,0.0,0,0,6,1
1,0.1428571428571429,0.0,0,1,8,1
1,1.0,0.0,0,2,14,1
1,1.0,0.0,0,2,5,1
1,1.0,1.0,0,5,9,1
1,1.0,1.0,0,4,8,1
0,1.0,0.0,0,4,3,1
1,0.16666666666666663,0.0,0,0,8,1
1,1.0,0.3333333333333333,0,4,5,1
1,1.0,0.0,0,0,6,1
0,0.125,0.0,0,13,8,0
1,1.0,0.8,0,7,5,1
0,0.0,0.0,0,5,3,0
1,0.4285714285714286,1.0,0,6,12,1
1,1.0,0.0,0,4,11,1
1,0.11111111111111116,0.0,0,1,9,0
1,0.33333333333333337,0.0,0,7,5,1
0,0.25,0.0,0,6,3,1
1,1.0,0.0,0,4,5,1
0,1.0,0.0,0,3,5,1
1,1.0,0.0,0,1,7,1
1,0.16666666666666663,0.0,0,9,7,0
0,1.0,0.0,0,6,2,1
0,1.0,0.0,0,5,4,1
0,0.33333333333333337,0.0,0,14,6,0
0,0.125,0.0,0,12,5,1
1,1.0,1.0,0,2,6,1
1,1.0,0.0,0,2,7,1
1,1.0,1.0,0,5,7,1
1,1.0,0.0,0,2,4,1
1,1.0,0.6666666666666666,0,4,6,1
1,0.0,0.0,0,2,15,0
1,1.0,0.8333333333333334,0,2,6,1
1,1.0,0.0,0,5,5,1
1,1.0,1.0,0,1,8,1
0,0.2857142857142857,0.3333333333333333,0,4,6,0
1,1.0,1.0,0,3,5,1
1,1.0,0.0,0,3,7,1
0,0.125,0.0,0,20,6,0
1,1.0,0.6666666666666666,0,6,9,1
1,0.4285714285714286,1.0,0,3,8,1
1,1.0,0.0,0,1,6,1
1,1.0,0.0,0,2,3,1
1,1.0,0.0,0,4,9,1
0,1.0,0.5,0,5,3,1
1,1.0,0.0,0,7,7,1
0,0.0,0.0,0,3,3,0
0,0.5,0.0,0,4,7,0
0,1.0,0.0,0,1,7,1
1,1.0,0.0,0,6,6,1
1,1.0,0.0,0,4,5,1
1,1.0,0.0,0,3,4,1
1,0.0,0.5,0,6,6,0
1,1.0,0.0,0,6,7,1
0,0.16666666666666663,0.2,0,0,6,0
0,0.25,0.6666666666666666,0,6,4,0
0,1.0,0.0,0,8,8,1
1,1.0,0.0,0,3,10,1
1,1.0,0.0,0,1,7,1
1,1.0,1.0,0,1,10,1
1,1.0,0.0,0,2,5,1
1,1.0,0.0,0,2,4,1
1,1.0,0.0,0,1,6,1
0,0.09999999999999998,0.0,0,48,4,1
1,1.0,0.0,0,3,8,1
1,1.0,0.0,0,3,8,1
1,0.75,1.0,0,1,8,0
1,0.5555555555555556,0.0,0,1,5,0
1,1.0,0.0,0,2,4,1
0,0.16666666666666663,0.0,0,4,4,1
1,0.8,0.3333333333333333,0,5,5,0
1,1.0,0.0,0,2,6,1
1,1.0,0.0,0,0,6,1
1,0.19999999999999996,0.0,0,17,7,1
1,0.16666666666666663,0.0,0,0,5,0
1,0.25,0.0,0,2,6,1
0,1.0,0.0,0,34,6,1
1,0.4285714285714286,0.0,0,32,8,1
0,0.0,0.25,0,4,3,0
0,0.2857142857142857,0.0,0,5,5,0
1,1.0,0.0,0,2,7,1
0,0.16666666666666663,0.0,0,3,6,0
1,1.0,0.0,0,2,8,1
1,1.0,0.0,0,3,6,1
1,1.0,0.0,0,4,6,1
1,1.0,0.0,0,1,8,1
0,0.1428571428571429,0.16666666666666666,0,4,4,0
0,0.1428571428571429,0.0,0,23,5,1
1,1.0,0.0,0,2,4,1
1,1.0,0.0,0,2,4,1
1,1.0,1.0,0,3,4,1
1,1.0,0.0,0,1,6,1
1,1.0,0.0,0,0,4,1
0,0.33333333333333337,0.0,0,4,6,0
1,1.0,0.6666666666666666,0,5,11,1
1,0.11111111111111116,0.0,0,4,6,0
0,1.0,0.0,0,2,6,1
1,1.0,0.0,0,1,9,1
1,1.0,0.0,0,1,4,1
1,0.75,0.0,0,4,5,0
0,0.16666666666666663,0.0,0,46,9,1
1,1.0,0.0,0,2,5,1
1,0.16666666666666663,0.0,0,3,11,1
1,1.0,0.0,0,1,4,1
1,0.2857142857142857,0.0,0,3,5,1
1,1.0,0.0,0,5,11,1
1,1.0,0.0,0,3,7,1
1,1.0,0.0,0,1,15,1
1,1.0,0.0,0,6,9,1
1,1.0,1.0,0,4,5,1
0,1.0,0.0,0,1,6,1
1,1.0,1.0,0,2,8,1
1,0.0,0.0,0,1,7,0
1,0.16666666666666663,1.0,0,4,3,1
1,0.11111111111111116,0.25,0,3,8,0
0,0.15384615384615385,0.0,0,5,7,0
1,0.7142857142857143,1.0,0,5,5,0
0,0.33333333333333337,0.0,0,2,3,1
1,1.0,0.0,0,3,7,1
1,1.0,0.0,0,2,6,1
0,0.0,0.25,0,4,4,0
1,1.0,0.5,1,1,18,1
1,1.0,1.0,0,5,7,1
0,1.0,0.0,0,0,8,1
1,1.0,0.0,0,4,5,1
1,0.1428571428571429,0.0,0,25,5,1
0,0.4285714285714286,0.0,0,3,9,1
1,1.0,0.3333333333333333,0,3,9,1
0,0.0714285714285714,0.5,0,1,3,0
1,0.7142857142857143,0.0,0,3,5,0
1,0.8181818181818181,0.0,0,2,8,0
1,1.0,0.0,0,7,10,1
1,1.0,0.0,0,0,3,1
0,0.16666666666666663,0.0,0,48,9,1
1,1.0,0.0,0,1,9,1
1,0.0,0.0,0,3,6,0
1,1.0,0.0,0,4,10,1
1,0.125,0.0,0,17,7,1
1,0.30000000000000004,0.0,0,32,7,1
1,0.19999999999999996,0.6666666666666666,0,2,9,1
1,1.0,0.0,0,2,9,1
1,0.16666666666666663,0.6666666666666666,0,2,9,1
1,1.0,0.0,0,1,6,1
1,1.0,1.0,0,3,12,1
0,0.25,0.0,0,13,3,1
0,0.4285714285714286,0.0,0,1,6,0
0,0.16666666666666663,0.0,0,2,3,1
1,1.0,0.0,0,2,7,1
1,1.0,0.0,0,4,5,1
1,1.0,0.75,0,1,4,1
1,0.19999999999999996,1.0,0,1,8,1
1,1.0,0.6666666666666666,0,1,8,1
0,0.125,0.0,0,2,9,1
1,1.0,1.0,0,4,7,1
1,1.0,0.0,0,1,5,1
1,1.0,1.0,0,4,2,1
1,1.0,0.0,0,2,6,1
0,1.0,0.0,0,8,7,1
1,0.25,0.0,0,0,7,1
1,0.6666666666666667,0.8181818181818182,0,0,6,1
1,1.0,0.0,0,2,6,1
1,0.5,0.0,0,8,7,1
1,1.0,0.3333333333333333,0,4,7,1
1,0.7142857142857143,0.0,0,5,8,1
0,1.0,0.0,0,2,5,1
1,1.0,0.0,0,2,7,1
1,0.4545454545454546,0.6,0,2,11,1
1,0.1428571428571429,1.0,0,3,11,1
1,1.0,0.0,0,0,6,1
1,1.0,0.0,0,4,6,1
0,1.0,0.0,0,7,7,1
1,1.0,1.0,1,3,3,1
1,0.375,0.42857142857142855,0,2,7,1
1,1.0,0.0,0,0,6,1
0,1.0,0.0,0,2,5,1
